target,X1,X2
1,-3.2341365176304167,-0.8533124516814432
1,-6.3785994887410995,-2.493572308931586
1,-6.505612014786588,-1.6002874087558592
1,-4.899063619905977,0.3340870406213615
1,-6.584816617254621,-3.028553543051202
1,-7.209475562874589,-1.016337159831339
1,-6.2082114242867155,-2.7407333142134958
1,-4.054196865126098,-5.3852082399879375
1,-1.473023470544181,-1.9395793998403983
1,-4.121295790422784,1.408127256385544
1,-5.092831359408812,4.40224453710438
1,-5.924505261480271,3.180307494838952
1,-3.459514793853285,-2.541837035999412
1,-8.388975915647622,-2.0471804990218776
1,-3.004122626190213,-1.3539969065483795
1,0.47942807599691406,4.473718958944843
1,-1.6505657364553556,0.7869293283028864
1,-4.29835387490436,0.23057213119419945
1,-6.86179765738239,-1.4954629889086455
1,-1.1708692597653547,2.2446048441012096
1,-4.667068392300867,-1.2789957788240425
1,-7.218951143101917,-0.9397664279109705
1,-4.987461751556065,0.6763332268552247
1,-1.0179586554378117,1.5664430048219289
1,-2.0694199151030412,1.8857759590201453
1,-4.286918081573231,0.24805728613251593
1,-4.7848900785927375,-3.592747187337762
1,-9.289444629061617,2.7827155416187916
1,-7.484379122135578,0.19274616520684046
1,-8.861097694319923,1.1407965624180083
1,-1.6459999862310437,1.432500345239362
1,-3.2154542653572573,-1.011970605770913
1,-3.4677399942086167,1.2927435301793502
1,-1.646080524555356,5.911956565890883
1,-5.123823184045362,-2.322967624637589
1,-0.16838697620159948,-2.64270095885442
1,-4.365416516797407,4.791445385786103
1,-3.3868716464465045,0.35757530874479454
1,-6.032760308027907,4.641323727393981
1,-3.305412136246599,-3.025869872752141
1,-5.0954140090241005,5.031245460551076
1,-3.710554757549584,-2.841011503147257
1,-1.032683323071434,0.6442387539940666
1,-4.727333779995535,1.9167771005696115
1,-6.857610002181712,-0.297757532874725
1,-5.243540600042295,2.900285538527609
1,-3.8126530058104624,3.102738608758326
1,-6.536731226820831,-1.705702612904816
1,-2.735175026483132,-2.5711453413359897
1,-3.4659024969097554,0.8184164728004567
1,-3.5620953542067966,-4.553300319916287
1,-2.1726460885867063,-2.55612762187226
1,-0.7980962968741991,2.247261441219058
1,-6.390838964727156,1.252254862292447
1,-2.708878037812931,-2.4423761949960037
1,-2.283782726424607,-0.33834904440185465
1,-3.294130958369214,1.1536385521939385
1,-5.687559703019757,-1.324512388315596
1,-5.57143029522716,0.27934647995424877
1,-12.624331966999737,-1.7235446603276197
1,-2.5084602226595085,-1.7943462076230023
1,-8.081027891647487,0.8803094362941083
1,-7.799952645630286,0.22620747970246605
1,-8.55882653522681,2.3366721435086575
1,-0.3093151675354662,1.5583712874420363
1,-0.8319447833993596,-2.0655022656689606
1,-3.415322067222838,0.5625602252328309
1,-1.3790300084197749,3.4401861841431893
1,-4.936206841258063,1.1743059547232766
1,-10.858410920290346,0.37948659071645485
1,-6.662245589570108,1.2576968188016306
1,-2.6042527277690133,1.7824027414345769
1,-7.2480818772605575,-1.7382548681185936
1,-5.9004472415926745,1.6825998146214014
1,-5.4707175667564165,3.813299110788021
1,-7.246293136908621,0.44711173692012435
1,-6.490138824810985,-4.564600563941963
1,-0.5258645161879043,-0.29088861399513766
1,-6.740964902353875,-2.8867907873179535
1,-3.3153370617864297,3.644498195795097
1,-4.754827262598403,-1.850811306879506
1,-1.1790020588791061,0.0006484192696790958
1,-3.4807859943948984,-3.3055430875892036
1,-5.536170643445209,2.6071454234448677
1,-2.1297568841650056,1.0079316864238383
1,-3.0548469735414208,-2.355830672741831
1,-3.877554442542645,3.654709197291977
1,-3.960081656135758,-0.40940236606074704
1,-6.380553690047104,-1.1445770659772079
1,-3.0495220660935027,-0.6668005088369904
1,-1.5857786123765005,1.2497907778253183
1,-3.087318786972248,-3.027987360376803
1,-6.5689730034797345,-1.718613975131418
2,1.7713352168826768,0.6345082658656135
2,2.307660856403846,1.9019318439143007
2,3.359375386531026,0.09035209713890774
2,1.5082731991466407,0.12756972479453388
2,2.049309120001355,0.8126445622252649
2,2.3870602620235806,1.1391820875703502
2,1.5339548245126966,-0.16597027641299067
2,2.0791426016517707,0.18155324191655453
2,2.542375985566152,-0.2138111688549208
2,1.8202576732248863,-0.09822955314850046
